slack,bin_lower,bin_upper,probability
-648.0,-648.5,-647.5,1.3443861835010338e-07
-647.0,-647.5,-646.5,1.359504779659996e-07
-646.0,-646.5,-644.0,1.374782606467975e-07
-642.0,-644.0,-641.0,5.750069559430462e-07
-640.0,-641.0,-638.5,4.409643211495063e-07
-637.0,-638.5,-634.0,9.118250530715078e-07
-631.0,-634.0,-630.5,4.872430462360583e-07
-630.0,-630.5,-629.5,4.926567170303614e-07
-629.0,-629.5,-628.5,8.302110483298976e-07
-628.0,-628.5,-627.0,3.3576888016637263e-07
-626.0,-627.0,-625.0,6.865056216314982e-07
-624.0,-625.0,-623.5,1.7544626767386835e-07
-623.0,-623.5,-622.5,1.7738587518217783e-07
-622.0,-622.5,-621.5,7.173820725580101e-07
-621.0,-621.5,-620.5,9.066269347861965e-07
-620.0,-620.5,-619.0,1.833256736707637e-07
-618.0,-619.0,-616.0,3.747765542356811e-07
-614.0,-616.0,-613.0,5.873013941106552e-07
-612.0,-613.0,-611.5,4.001732024907053e-07
-611.0,-611.5,-610.0,1.2136773869767677e-06
-609.0,-610.0,-608.5,2.067329923308135e-07
-608.0,-608.5,-606.5,4.1798776015914333e-07
-605.0,-606.5,-604.5,5.397895377348238e-07
-604.0,-604.5,-603.5,6.548108306681209e-07
-603.0,-603.5,-602.0,9.929190663392612e-07
-601.0,-602.0,-600.5,9.019128556986997e-07
-600.0,-600.5,-597.5,2.279297942395728e-07
-595.0,-597.5,-594.5,7.216951592731121e-07
-594.0,-594.5,-593.5,7.295076584139832e-07
-593.0,-593.5,-592.5,4.915992950459854e-07
-592.0,-592.5,-591.5,2.484565798170101e-07
-591.0,-591.5,-590.5,5.02280521839983e-07
-590.0,-590.5,-589.0,1.269254687040172e-06
-588.0,-589.0,-587.0,6.916113945993011e-07
-586.0,-587.0,-585.0,5.299371996929505e-07
-584.0,-585.0,-583.5,1.8948717508197096e-06
-583.0,-583.5,-582.5,8.208080533666626e-07
-582.0,-582.5,-581.0,8.296153395878087e-07
-580.0,-581.0,-578.5,1.412490800387773e-06
-577.0,-578.5,-576.5,1.0208178687510502e-06
-576.0,-576.5,-575.5,2.9477790947103516e-07
-575.0,-575.5,-574.0,2.085471608700284e-06
-573.0,-574.0,-572.5,6.086233739628917e-07
-572.0,-572.5,-571.5,6.15105640997127e-07
-571.0,-571.5,-570.0,1.8649562105452232e-06
-569.0,-570.0,-568.5,1.1111445413389563e-06
-568.0,-568.5,-567.5,1.9250464485520547e-06
-567.0,-567.5,-566.5,1.2969821389489118e-06
-566.0,-566.5,-565.5,9.830506441010352e-07
-565.0,-565.5,-564.5,9.934662485129236e-07
-564.0,-564.5,-563.5,1.6733072153334298e-06
-563.0,-563.5,-562.5,1.014605805146349e-06
-562.0,-562.5,-560.0,8.544430021787259e-07
-558.0,-560.0,-557.0,4.7524301795421983e-07
-556.0,-557.0,-555.5,1.819883232167463e-06
-555.0,-555.5,-554.5,1.1034125442797327e-06
-554.0,-554.5,-553.5,1.1150071486961173e-06
-553.0,-553.5,-552.5,7.511431643313307e-07
-552.0,-552.5,-551.5,1.2650403771066378e-06
-551.0,-551.5,-550.5,1.5339639158971181e-06
-550.0,-550.5,-549.5,1.162525556473703e-06
-549.0,-549.5,-548.0,9.789126861344789e-07
-547.0,-548.0,-546.5,1.199389840285607e-06
-546.0,-546.5,-545.5,1.009930734156337e-06
-545.0,-545.5,-544.5,1.8368477256893075e-06
-544.0,-544.5,-543.5,1.2373357143607682e-06
-543.0,-543.5,-542.0,1.2502296465740781e-06
-541.0,-542.0,-540.5,2.5527839057933754e-06
-540.0,-540.5,-539.5,8.597750109044198e-07
-539.0,-539.5,-538.0,1.3030608269347661e-06
-537.0,-538.0,-536.5,1.108537634260627e-06
-536.0,-536.5,-535.5,1.3440334419440246e-06
-535.0,-535.5,-534.5,9.053026563085789e-07
-534.0,-534.5,-533.5,2.5153478880253267e-06
-533.0,-533.5,-532.5,1.8482619524393846e-06
-532.0,-532.5,-531.0,7.002603642469814e-07
-530.0,-531.0,-529.5,9.530541257969216e-07
-529.0,-529.5,-528.5,1.2035998040605818e-06
-528.0,-528.5,-527.5,9.727992267986159e-07
-527.0,-527.5,-526.5,7.371098136643225e-07
-526.0,-526.5,-525.0,2.1099597430803164e-06
-524.0,-525.0,-523.5,3.0402890469527382e-06
-523.0,-523.5,-522.5,1.0238296452821358e-06
-522.0,-522.5,-521.5,2.3272384883846514e-06
-521.0,-521.5,-520.5,5.224631215918052e-07
-520.0,-520.5,-519.5,5.278122877499075e-07
-519.0,-519.5,-518.5,3.1992722166184006e-06
-518.0,-518.5,-517.5,2.693313994723698e-06
-517.0,-517.5,-516.5,1.2697183608247793e-06
-516.0,-516.5,-515.5,2.1988764534195573e-06
-515.0,-515.5,-514.5,3.3319532739306802e-06
-514.0,-514.5,-513.5,1.6829542618373065e-06
-513.0,-513.5,-512.5,1.558417263646159e-06
-512.0,-512.5,-511.5,1.7173898880675892e-06
-511.0,-511.5,-510.5,5.782835368648933e-07
-510.0,-510.5,-509.5,2.0445542874721016e-06
-509.0,-509.5,-508.5,1.180176501770921e-06
-508.0,-508.5,-507.5,3.2784050819956643e-06
-507.0,-507.5,-506.5,3.311632707430225e-06
-506.0,-506.5,-505.0,1.8246386470408702e-06
-504.0,-505.0,-503.5,1.6548796052589092e-06
-503.0,-503.5,-502.5,2.507399754195061e-06
-502.0,-502.5,-501.5,3.1658920326149675e-06
-501.0,-501.5,-500.5,1.9186972363954967e-06
-500.0,-500.5,-499.5,2.907056018219779e-06
-499.0,-499.5,-498.5,1.6312975307329775e-06
-498.0,-498.5,-497.5,2.8560390609350584e-06
-497.0,-497.5,-496.5,1.6642843172818897e-06
-496.0,-496.5,-495.5,1.7930743710033438e-06
-495.0,-495.5,-494.5,2.0374618048203488e-06
-494.0,-494.5,-493.5,2.743869516740169e-06
-493.0,-493.5,-492.5,1.3856874807645337e-06
-492.0,-492.5,-491.5,1.399567081528458e-06
-491.0,-491.5,-490.5,2.355957687651008e-06
-490.0,-490.5,-489.5,2.4984944834240203e-06
-489.0,-489.5,-488.5,2.162966566340124e-06
-488.0,-488.5,-487.5,4.369126259056981e-06
-487.0,-487.5,-486.5,1.225754451635858e-06
-486.0,-486.5,-485.5,2.971137135199193e-06
-485.0,-485.5,-484.0,1.5003661941845495e-06
-483.0,-484.0,-482.5,3.0607381587713212e-06
-482.0,-482.5,-481.5,3.0911531442736637e-06
-481.0,-481.5,-480.5,2.8616920460178582e-06
-480.0,-480.5,-479.5,4.729227907053312e-06
-479.0,-479.5,-478.5,3.184073642774508e-06
-478.0,-478.5,-477.5,3.6175649491919217e-06
-477.0,-477.5,-476.5,2.4355798969306228e-06
-476.0,-476.5,-475.5,2.8696112408848506e-06
-475.0,-475.5,-474.5,2.897967770444781e-06
-474.0,-474.5,-473.5,2.508498465134203e-06
-473.0,-473.5,-472.5,1.9703030974313483e-06
-472.0,-472.5,-471.5,1.7054795337266753e-06
-471.0,-471.5,-470.5,8.61139221126084e-07
-470.0,-470.5,-469.5,3.1885868123984603e-06
-469.0,-469.5,-468.5,3.512665890051244e-06
-468.0,-468.5,-467.5,2.8820853773376414e-06
-467.0,-467.5,-466.5,2.6865068751571357e-06
-466.0,-466.5,-465.0,1.8085749433617783e-06
-464.0,-465.0,-463.5,2.766286573926838e-06
-463.0,-463.5,-462.5,3.103732238408186e-06
-462.0,-462.5,-461.5,9.402247551705243e-07
-461.0,-461.5,-460.5,2.136175702722047e-06
-460.0,-460.5,-459.5,1.438020492832251e-06
-459.0,-459.5,-458.5,3.630120477043684e-06
-458.0,-458.5,-457.5,4.235692415597162e-06
-457.0,-457.5,-456.5,2.9609611622307483e-06
-456.0,-456.5,-455.5,1.9931830359145523e-06
-455.0,-455.5,-454.0,2.0125630935212644e-06
-453.0,-454.0,-452.0,3.847203825884275e-06
-451.0,-452.0,-450.5,3.8350068622848735e-06
-450.0,-450.5,-449.5,2.11207818885931e-06
-449.0,-449.5,-448.5,1.332821168762812e-06
-448.0,-448.5,-447.5,2.6914129775546327e-06
-447.0,-447.5,-446.5,1.0869645740005791e-06
-446.0,-446.5,-445.5,2.194911600405751e-06
-445.0,-445.5,-444.5,1.662059385942804e-06
-444.0,-444.5,-443.5,2.7967916776093447e-06
-443.0,-443.5,-442.5,3.3884633160123618e-06
-442.0,-442.5,-441.5,3.4210608866336615e-06
-441.0,-441.5,-440.5,2.302629963737893e-06
-440.0,-440.5,-439.5,5.57938836499247e-06
-439.0,-439.5,-438.5,3.989992348543143e-06
-438.0,-438.5,-437.5,5.331507716733784e-06
-437.0,-437.5,-436.5,4.784521318531013e-06
-436.0,-436.5,-435.5,2.415160874285242e-06
-435.0,-435.5,-434.5,5.689276062600538e-06
-434.0,-434.5,-433.5,3.692344642314675e-06
-433.0,-433.5,-432.5,8.07647168025565e-06
-432.0,-432.5,-431.5,4.264922740297948e-06
-431.0,-431.5,-430.5,4.115628228097108e-06
-430.0,-430.5,-429.5,5.965909679871972e-06
-429.0,-429.5,-428.5,3.871728154014723e-06
-428.0,-428.5,-427.5,3.474262546567207e-06
-427.0,-427.5,-426.5,3.0688635561241673e-06
-426.0,-426.5,-425.5,5.9747094765146435e-06
-425.0,-425.5,-424.0,3.350768029254447e-06
-423.0,-424.0,-422.5,4.6437966984788625e-06
-422.0,-422.5,-421.5,4.411985849936781e-06
-421.0,-421.5,-420.5,2.783559898844684e-06
-420.0,-420.5,-419.5,4.917242818167014e-06
-419.0,-419.5,-418.5,4.538195650455638e-06
-418.0,-418.5,-417.5,2.1473395067565746e-06
-417.0,-417.5,-416.5,7.94776385678805e-06
-416.0,-416.5,-415.5,2.431086529725467e-06
-415.0,-415.5,-414.5,3.926326338494166e-06
-414.0,-414.5,-413.5,4.830183250341252e-06
-413.0,-413.5,-412.5,6.0006654590330895e-06
-412.0,-412.5,-411.5,3.331331672264127e-06
-411.0,-411.5,-410.5,5.094790134656147e-06
-410.0,-410.5,-409.5,6.942390210203254e-06
-409.0,-409.5,-408.5,4.671574786420976e-06
-408.0,-408.5,-407.5,4.322319648933653e-06
-407.0,-407.5,-406.5,5.288124370089141e-06
-406.0,-406.5,-405.5,4.163241300250917e-06
-405.0,-405.5,-404.5,1.131327090788211e-05
-404.0,-404.5,-403.5,5.709350358674793e-06
-403.0,-403.5,-402.5,5.4097044835686085e-06
-402.0,-402.5,-401.5,5.9822964883694e-06
-401.0,-401.5,-400.5,5.590651960337586e-06
-400.0,-400.5,-399.5,5.078317346073758e-06
-399.0,-399.5,-398.0,5.125441712472861e-06
-397.0,-398.0,-396.5,5.655957082812369e-06
-396.0,-396.5,-395.5,3.8640849267617695e-06
-395.0,-395.5,-394.5,4.9634064764416286e-06
-394.0,-394.5,-393.5,5.068902107319589e-06
-393.0,-393.5,-392.5,6.13883786468662e-06
-392.0,-392.5,-391.5,6.37768250666468e-06
-391.0,-391.5,-390.5,9.194943227684511e-06
-390.0,-390.5,-389.5,5.196582992546867e-06
-389.0,-389.5,-388.5,4.2142445580886525e-06
-388.0,-388.5,-387.5,4.725537319476982e-06
-387.0,-387.5,-386.5,5.245832825341609e-06
-386.0,-386.5,-385.5,3.0801288943142953e-06
-385.0,-385.5,-384.5,5.8281928038692775e-06
-384.0,-384.5,-383.5,5.554828638056725e-06
-383.0,-383.5,-382.5,3.956944159662866e-06
-382.0,-382.5,-381.5,7.130589205172135e-06
-381.0,-381.5,-380.5,5.037018802158839e-06
-380.0,-380.5,-379.5,7.6245029615817995e-06
-379.0,-379.5,-378.5,2.5646823376208755e-06
-378.0,-378.5,-377.5,4.140887708362156e-06
-377.0,-377.5,-376.5,4.775533350042442e-06
-376.0,-376.5,-375.5,5.62214115862671e-06
-375.0,-375.5,-374.5,6.382398741284819e-06
-374.0,-374.5,-373.5,1.1163291860627915e-05
-373.0,-373.5,-372.5,6.498798018780162e-06
-372.0,-372.5,-371.5,5.464761769362785e-06
-371.0,-371.5,-370.5,6.932213004842093e-06
-370.0,-370.5,-369.5,1.112832720207875e-05
-369.0,-369.5,-368.5,5.240176119462734e-06
-368.0,-368.5,-367.5,7.251450463561448e-06
-367.0,-367.5,-366.5,8.002862409074152e-06
-366.0,-366.5,-365.5,8.767179410512379e-06
-365.0,-365.5,-364.5,8.147791837911704e-06
-364.0,-364.5,-363.5,5.4807607074663475e-06
-363.0,-363.5,-362.5,5.688058629861182e-06
-362.0,-362.5,-361.5,1.0163121350891601e-05
-361.0,-361.5,-360.5,1.045543795554615e-05
-360.0,-360.5,-359.5,7.303313249240859e-06
-359.0,-359.5,-358.5,9.415651885781513e-06
-358.0,-358.5,-357.5,9.558973502936042e-06
-357.0,-357.5,-356.5,9.168225395760733e-06
-356.0,-356.5,-355.5,4.20462734273055e-06
-355.0,-355.5,-354.5,1.7817152686923257e-05
-354.0,-354.5,-353.5,8.560065739781365e-06
-353.0,-353.5,-352.5,1.0881839845885295e-05
-352.0,-352.5,-351.5,1.0455969490222195e-05
-351.0,-351.5,-350.5,5.274510728124352e-06
-350.0,-350.5,-349.5,6.9178317052295106e-06
-349.0,-349.5,-348.5,8.053023215534652e-06
-348.0,-348.5,-347.5,8.575860158989532e-06
-347.0,-347.5,-346.5,1.0928726735656677e-05
-346.0,-346.5,-345.5,1.0566155272971147e-05
-345.0,-345.5,-344.5,9.269292080101845e-06
-344.0,-344.5,-343.5,1.028639656140297e-05
-343.0,-343.5,-342.5,8.018813381738238e-06
-342.0,-342.5,-341.5,5.7103092085222845e-06
-341.0,-341.5,-340.5,7.5608865900527995e-06
-340.0,-340.5,-339.5,1.0170020738403187e-05
-339.0,-339.5,-338.5,9.21266766425345e-06
-338.0,-338.5,-337.5,8.871265567021914e-06
-337.0,-337.5,-336.5,1.2528923843437591e-05
-336.0,-336.5,-335.5,9.62966552133032e-06
-335.0,-335.5,-334.5,6.4507987863135925e-06
-334.0,-334.5,-333.5,1.122834945145529e-05
-333.0,-333.5,-332.5,1.2356372773397408e-05
-332.0,-332.5,-331.5,1.3243508448385281e-05
-331.0,-331.5,-330.5,1.0328175833306984e-05
-330.0,-330.5,-329.5,1.268323718957333e-05
-329.0,-329.5,-328.5,8.31603596043281e-06
-328.0,-328.5,-327.5,1.1522705410567416e-05
-327.0,-327.5,-326.5,5.424095296891225e-06
-326.0,-326.5,-325.5,1.3131103241682271e-05
-325.0,-325.5,-324.5,1.1826124538465855e-05
-324.0,-324.5,-323.5,1.0497381166220507e-05
-323.0,-323.5,-322.5,8.98416039702231e-06
-322.0,-322.5,-321.5,1.1893942627054477e-05
-321.0,-321.5,-320.5,1.1996966918955234e-05
-320.0,-320.5,-319.5,1.185383376454223e-05
-319.0,-319.5,-318.5,1.3949043472498404e-05
-318.0,-318.5,-317.5,1.3064570651119419e-05
-317.0,-317.5,-316.5,1.2670501123045162e-05
-316.0,-316.5,-315.5,8.945825300460208e-06
-315.0,-315.5,-314.5,1.533891027073293e-05
-314.0,-314.5,-313.5,8.493840995668572e-06
-313.0,-313.5,-312.5,1.1626474633550356e-05
-312.0,-312.5,-311.5,7.86900063569615e-06
-311.0,-311.5,-310.5,1.2605090355827387e-05
-310.0,-310.5,-309.5,7.533734542091558e-06
-309.0,-309.5,-308.5,1.181953968485618e-05
-308.0,-308.5,-307.5,9.305446958180661e-06
-307.0,-307.5,-306.5,1.3310778241007868e-05
-306.0,-306.5,-305.5,1.2666660299795957e-05
-305.0,-305.5,-304.5,1.27747736641358e-05
-304.0,-304.5,-303.5,1.1326337316435458e-05
-303.0,-303.5,-302.5,1.1494224071328051e-05
-302.0,-302.5,-301.5,8.870443969483042e-06
-301.0,-301.5,-300.5,1.084348458251255e-05
-300.0,-300.5,-299.5,1.5817575199336052e-05
-299.0,-299.5,-298.5,1.4245051036235308e-05
-298.0,-298.5,-297.5,1.4597554411508297e-05
-297.0,-297.5,-296.5,1.261819219555843e-05
-296.0,-296.5,-295.5,1.1876660211145525e-05
-295.0,-295.5,-294.5,1.2832597231539473e-05
-294.0,-294.5,-293.5,1.1503119765790914e-05
-293.0,-293.5,-292.5,1.242879592258012e-05
-292.0,-292.5,-291.5,1.2282928301038363e-05
-291.0,-291.5,-290.5,1.9169437034908902e-05
-290.0,-290.5,-289.5,1.586115092511105e-05
-289.0,-289.5,-288.5,1.4619992474725985e-05
-288.0,-288.5,-287.5,1.3041717489850001e-05
-287.0,-287.5,-286.5,1.5247738229280533e-05
-286.0,-286.5,-285.5,1.983450984172341e-05
-285.0,-285.5,-284.5,1.2791121883793927e-05
-284.0,-284.5,-283.5,1.5946830524452192e-05
-283.0,-283.5,-282.5,1.6890929158994736e-05
-282.0,-282.5,-281.5,1.1922416305117465e-05
-281.0,-281.5,-280.5,1.1754759251042977e-05
-280.0,-280.5,-279.5,1.2122144636650084e-05
-279.0,-279.5,-278.5,1.575423859831677e-05
-278.0,-278.5,-277.5,1.4789798390898881e-05
-277.0,-277.5,-276.5,1.4202624849296154e-05
-276.0,-276.5,-275.5,1.7314893478503267e-05
-275.0,-275.5,-274.5,1.6605331615857625e-05
-274.0,-274.5,-273.5,1.9363630639703406e-05
-273.0,-273.5,-272.5,1.6698158622265664e-05
-272.0,-272.5,-271.5,1.6281277626126636e-05
-271.0,-271.5,-270.5,1.2767892693985447e-05
-270.0,-270.5,-269.5,1.6756612060483463e-05
-269.0,-269.5,-268.5,2.057552654827152e-05
-268.0,-268.5,-267.5,1.606073783035403e-05
-267.0,-267.5,-266.5,1.7392471700294898e-05
-266.0,-266.5,-265.5,1.781040532175289e-05
-265.0,-265.5,-264.5,1.8289317323074064e-05
-264.0,-264.5,-263.5,1.8176066372085383e-05
-263.0,-263.5,-262.5,2.1069511057799044e-05
-262.0,-262.5,-261.5,2.5558767461364917e-05
-261.0,-261.5,-260.5,2.1258615878329376e-05
-260.0,-260.5,-259.5,1.8574827928302005e-05
-259.0,-259.5,-258.5,1.3828879523252362e-05
-258.0,-258.5,-257.5,1.6846304800871718e-05
-257.0,-257.5,-256.5,1.3469826101147786e-05
-256.0,-256.5,-255.5,1.5182130020512563e-05
-255.0,-255.5,-254.5,1.934471262942441e-05
-254.0,-254.5,-253.5,1.7251785218607954e-05
-253.0,-253.5,-252.5,2.6886083266024697e-05
-252.0,-252.5,-251.5,1.9515086982048384e-05
-251.0,-251.5,-250.5,1.5369777096523355e-05
-250.0,-250.5,-249.5,1.3772687256183552e-05
-249.0,-249.5,-248.5,2.1015535920936323e-05
-248.0,-248.5,-247.5,1.889511363425448e-05
-247.0,-247.5,-246.5,2.1869600632395623e-05
-246.0,-246.5,-245.5,1.991256452852736e-05
-245.0,-245.5,-244.5,2.0277897022051998e-05
-244.0,-244.5,-243.5,1.440174511805657e-05
-243.0,-243.5,-242.5,1.6390841578731654e-05
-242.0,-242.5,-241.5,1.7348699529753e-05
-241.0,-241.5,-240.5,1.465660095311949e-05
-240.0,-240.5,-239.5,2.1825464783380242e-05
-239.0,-239.5,-238.5,1.4505727274347395e-05
-238.0,-238.5,-237.5,2.047058643075249e-05
-237.0,-237.5,-236.5,1.3756196083009984e-05
-236.0,-236.5,-235.5,1.9065885481553784e-05
-235.0,-235.5,-234.5,1.2229673172032368e-05
-234.0,-234.5,-233.5,2.4654372564351628e-05
-233.0,-233.5,-232.5,2.3430715441251707e-05
-232.0,-232.5,-231.5,1.3662825160191783e-05
-231.0,-231.5,-230.5,2.6231316685090393e-05
-230.0,-230.5,-229.5,1.8177253675513266e-05
-229.0,-229.5,-228.5,2.290183850816789e-05
-228.0,-228.5,-227.5,2.09289121886879e-05
-227.0,-227.5,-226.5,1.9628158122011763e-05
-226.0,-226.5,-225.5,2.1261492538921685e-05
-225.0,-225.5,-224.5,1.512671090702902e-05
-224.0,-224.5,-223.5,2.382207341682883e-05
-223.0,-223.5,-222.5,2.3049547788070115e-05
-222.0,-222.5,-221.5,2.71030026958454e-05
-221.0,-221.5,-220.5,2.062660982235497e-05
-220.0,-220.5,-219.5,2.8092961669241596e-05
-219.0,-219.5,-218.5,2.3783446948486497e-05
-218.0,-218.5,-217.5,1.4648378525182391e-05
-217.0,-217.5,-216.5,2.6842195350784877e-05
-216.0,-216.5,-215.5,3.381549941340357e-05
-215.0,-215.5,-214.5,2.8627237676189814e-05
-214.0,-214.5,-213.5,2.922565578271083e-05
-213.0,-213.5,-212.5,2.55615107118141e-05
-212.0,-212.5,-211.5,2.2326093437506843e-05
-211.0,-211.5,-210.5,2.7843810195425063e-05
-210.0,-210.5,-209.5,1.7951185182183127e-05
-209.0,-209.5,-208.5,2.8921426855996296e-05
-208.0,-208.5,-207.5,2.282338839822446e-05
-207.0,-207.5,-206.5,3.287758629534889e-05
-206.0,-206.5,-205.5,3.361969602100313e-05
-205.0,-205.5,-204.5,2.4104383928969547e-05
-204.0,-204.5,-203.5,2.926470321123605e-05
-203.0,-203.5,-202.5,2.774239898045754e-05
-202.0,-202.5,-201.5,3.7001357285600194e-05
-201.0,-201.5,-200.5,2.5318149659528352e-05
-200.0,-200.5,-199.5,3.878008703023384e-05
-199.0,-199.5,-198.5,1.953928215109144e-05
-198.0,-198.5,-197.5,3.2643143138175865e-05
-197.0,-197.5,-196.5,3.289387013342806e-05
-196.0,-196.5,-195.5,2.841108240149408e-05
-195.0,-195.5,-194.5,4.008039593657654e-05
-194.0,-194.5,-193.5,2.8046733668009217e-05
-193.0,-193.5,-192.5,3.1837184880599586e-05
-192.0,-192.5,-191.5,3.417266670493979e-05
-191.0,-191.5,-190.5,2.131598879235732e-05
-190.0,-190.5,-189.5,2.973950822049811e-05
-189.0,-189.5,-188.5,2.0809757962338913e-05
-188.0,-188.5,-187.5,3.56839168267297e-05
-187.0,-187.5,-186.5,3.4111322507133e-05
-186.0,-186.5,-185.5,3.7157145111159e-05
-185.0,-185.5,-184.5,3.56918634275634e-05
-184.0,-184.5,-183.5,3.5567147584121675e-05
-183.0,-183.5,-182.5,3.6582987514462994e-05
-182.0,-182.5,-181.5,2.369548070416375e-05
-181.0,-181.5,-180.5,2.804304485052135e-05
-180.0,-180.5,-179.5,3.970926519424065e-05
-179.0,-179.5,-178.5,2.6159478410261925e-05
-178.0,-178.5,-177.5,3.0053537288594724e-05
-177.0,-177.5,-176.5,3.777306261197765e-05
-176.0,-176.5,-175.5,2.7865205675715695e-05
-175.0,-175.5,-174.5,2.9597802952208217e-05
-174.0,-174.5,-173.5,3.80201892760402e-05
-173.0,-173.5,-172.5,3.4603257496106727e-05
-172.0,-172.5,-171.5,3.579767887736703e-05
-171.0,-171.5,-170.5,2.8068540644068488e-05
-170.0,-170.5,-169.5,4.696910166028183e-05
-169.0,-169.5,-168.5,4.06233145081846e-05
-168.0,-168.5,-167.5,4.84430450891806e-05
-167.0,-167.5,-166.5,4.188511416536788e-05
-166.0,-166.5,-165.5,3.263640231228842e-05
-165.0,-165.5,-164.5,4.3838426352319155e-05
-164.0,-164.5,-163.5,3.372501023764818e-05
-163.0,-163.5,-162.5,2.224552289608479e-05
-162.0,-162.5,-161.5,3.4379331820581575e-05
-161.0,-161.5,-160.5,3.883700344326079e-05
-160.0,-160.5,-159.5,3.912394267564986e-05
-159.0,-159.5,-158.5,4.3738475933929874e-05
-158.0,-158.5,-157.5,3.4619307746184224e-05
-157.0,-157.5,-156.5,2.445727629184177e-05
-156.0,-156.5,-155.5,4.087950299783207e-05
-155.0,-155.5,-154.5,4.687892331467387e-05
-154.0,-154.5,-153.5,4.88612605464339e-05
-153.0,-153.5,-152.5,4.439805032457316e-05
-152.0,-152.5,-151.5,4.6860777475355555e-05
-151.0,-151.5,-150.5,4.505051502478929e-05
-150.0,-150.5,-149.5,3.915120009153047e-05
-149.0,-149.5,-148.5,5.067523825511048e-05
-148.0,-148.5,-147.5,3.345795882702646e-05
-147.0,-147.5,-146.5,4.617011870906063e-05
-146.0,-146.5,-145.5,4.333525503794386e-05
-145.0,-145.5,-144.5,4.15210076242208e-05
-144.0,-144.5,-143.5,4.182252537640427e-05
-143.0,-143.5,-142.5,4.625589250352267e-05
-142.0,-142.5,-141.5,2.9466073961962872e-05
-141.0,-141.5,-140.5,3.703983167105469e-05
-140.0,-140.5,-139.5,4.612207850121248e-05
-139.0,-139.5,-138.5,5.3294421142468916e-05
-138.0,-138.5,-137.5,5.4588719611250085e-05
-137.0,-137.5,-136.5,3.560746311940028e-05
-136.0,-136.5,-135.5,3.937984363629199e-05
-135.0,-135.5,-134.5,4.462088759021758e-05
-134.0,-134.5,-133.5,3.8521190646692836e-05
-133.0,-133.5,-132.5,4.410322623854838e-05
-132.0,-132.5,-131.5,4.2331938612126924e-05
-131.0,-131.5,-130.5,4.017528407864984e-05
-130.0,-130.5,-129.5,4.705423263261417e-05
-129.0,-129.5,-128.5,4.1094068537636175e-05
-128.0,-128.5,-127.5,4.548421244440901e-05
-127.0,-127.5,-126.5,5.650263859576995e-05
-126.0,-126.5,-125.5,5.638665160266901e-05
-125.0,-125.5,-124.5,6.616775621962302e-05
-124.0,-124.5,-123.5,4.063575105967924e-05
-123.0,-123.5,-122.5,5.669692374637702e-05
-122.0,-122.5,-121.5,5.8730181157342384e-05
-121.0,-121.5,-120.5,4.5767731951224034e-05
-120.0,-120.5,-119.5,4.6717081936173036e-05
-119.0,-119.5,-118.5,4.760718595940017e-05
-118.0,-118.5,-117.5,4.8242761565057175e-05
-117.0,-117.5,-116.5,5.4671177358920565e-05
-116.0,-116.5,-115.5,5.7058129710808915e-05
-115.0,-115.5,-114.5,5.018696692194598e-05
-114.0,-114.5,-113.5,5.3802468207933745e-05
-113.0,-113.5,-112.5,4.191282182689444e-05
-112.0,-112.5,-111.5,4.921956864268005e-05
-111.0,-111.5,-110.5,4.9758523649396224e-05
-110.0,-110.5,-109.5,6.625191378946211e-05
-109.0,-109.5,-108.5,5.50991906806198e-05
